cwe_id,name,type,score,relationship_count
170,Improper Null Termination,base,5.031000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
123,Write-what-where Condition,base,4.329000000000001,0
131,Incorrect Calculation of Buffer Size,base,4.329000000000001,0
126,Buffer Over-read,variant,3.8784,0
252,Unchecked Return Value,base,3.8038000000000003,0
125,Out-of-bounds Read,base,3.7206,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
463,Deletion of Data Structure Sentinel,base,3.6399999999999997,0
464,Addition of Data Structure Sentinel,base,3.6399999999999997,0
