cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
193,Off-by-one Error,base,3.8038000000000003,0
190,Integer Overflow or Wraparound,base,3.523,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.311945486327898,0
789,Memory Allocation with Excessive Size Value,Variant,3.0067644110964533,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
619,Dangling Database Cursor ('Cursor Injection'),base,2.8651999999999997,0
