cwe_id,name,type,score,relationship_count
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.472,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
259,Use of Hard-coded Password,variant,4.0104,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.8870000000000005,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
184,Incomplete List of Disallowed Inputs,base,3.3566,0
