cwe_id,name,type,score,relationship_count
259,Use of Hard-coded Password,variant,4.0104,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
322,Key Exchange without Entity Authentication,base,3.6399999999999997,0
295,Improper Certificate Validation,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
208,Observable Timing Discrepancy,base,2.73416,0
384,Session Fixation,compound,2.7,0
