cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
73,External Control of File Name or Path,Base,3.202164924303921,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.904775968845777,0
41,Improper Resolution of Path Equivalence,Base,2.9029688672125946,0
1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions,base,2.8651999999999997,0
1260,Improper Handling of Overlap Between Protected Memory Ranges,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
