cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
183,Permissive List of Allowed Inputs,base,3.3566,0
41,Improper Resolution of Path Equivalence,Base,3.327376931752687,0
73,External Control of File Name or Path,Base,3.2001177037039947,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,2.9120000000000004,0
