cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
208,Observable Timing Discrepancy,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
