cwe_id,name,type,score,relationship_count
386,Symbolic Name not Mapping to Correct Object,base,4.914000000000001,0
363,Race Condition Enabling Link Following,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
259,Use of Hard-coded Password,variant,4.0104,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.6399999999999997,0
798,Use of Hard-coded Credentials,base,3.6399999999999997,0
708,Incorrect Ownership Assignment,base,3.6399999999999997,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
73,External Control of File Name or Path,Base,3.2108481448488924,0
