cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.302,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.24,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.1252000000000004,0
425,Direct Request ('Forced Browsing'),Base,2.9028503463247834,0
