cwe_id,name,type,score,relationship_count
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
425,Direct Request ('Forced Browsing'),base,4.329000000000001,0
363,Race Condition Enabling Link Following,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
41,Improper Resolution of Path Equivalence,Base,3.0608935958459593,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,2.9614000000000003,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.9023076551465206,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
