cwe_id,name,type,score,relationship_count
941,Incorrectly Specified Destination in a Communication Channel,Base,2.9229102928716095,0
205,Observable Behavioral Discrepancy,Base,2.8974301976545447,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.5519999999999996,0
406,Insufficient Control of Network Message Volume (Network Amplification),class,2.5519999999999996,0
514,Covert Channel,class,2.5519999999999996,0
223,Omission of Security-relevant Information,base,2.4699999999999998,0
908,Use of Uninitialized Resource,base,2.4699999999999998,0
