cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
123,Write-what-where Condition,base,4.8204,0
416,Use After Free,variant,4.332,0
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
252,Unchecked Return Value,base,3.8038000000000003,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
295,Improper Certificate Validation,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
457,Use of Uninitialized Variable,variant,3.3427200000000004,0
