cwe_id,name,type,score,relationship_count
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
1321,Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution'),variant,3.8784,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.653,0
502,Deserialization of Untrusted Data,base,3.6399999999999997,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),Base,2.8983749124016374,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions,base,2.8651999999999997,0
1260,Improper Handling of Overlap Between Protected Memory Ranges,base,2.8651999999999997,0
