cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
208,Observable Timing Discrepancy,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
1295,Debug Messages Revealing Unnecessary Information,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.5671999999999997,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3172788683199728,0
