cwe_id,name,type,score,relationship_count
617,Reachable Assertion,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),base,4.329000000000001,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.329000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
