cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
259,Use of Hard-coded Password,variant,3.2424,0
756,Missing Custom Error Page,base,2.8651999999999997,0
321,Use of Hard-coded Cryptographic Key,variant,2.8104,0
73,External Control of File Name or Path,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
287,Improper Authentication,class,2.5519999999999996,0
