cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
386,Symbolic Name not Mapping to Correct Object,base,4.914000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
295,Improper Certificate Validation,base,3.6399999999999997,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.6399999999999997,0
416,Use After Free,variant,3.24,0
61,UNIX Symbolic Link (Symlink) Following,compound,3.002,0
1265,Unintended Reentrant Invocation of Non-reentrant Code Via Nested Calls,base,2.8651999999999997,0
364,Signal Handler Race Condition,base,2.8651999999999997,0
609,Double-Checked Locking,base,2.8651999999999997,0
