cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.589,0
613,Insufficient Session Expiration,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.757,0
352,Cross-Site Request Forgery (CSRF),compound,3.542,0
73,External Control of File Name or Path,base,3.3566,0
457,Use of Uninitialized Variable,variant,3.3427200000000004,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.302,0
