cwe_id,name,type,score,relationship_count
205,Observable Behavioral Discrepancy,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.0420000000000007,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.905272558810179,0
201,Insertion of Sensitive Information Into Sent Data,base,2.73416,0
619,Dangling Database Cursor ('Cursor Injection'),base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
789,Memory Allocation with Excessive Size Value,Variant,2.6389428677518643,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.5519999999999996,0
