cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
190,Integer Overflow or Wraparound,base,3.8038000000000003,0
770,Allocation of Resources Without Limits or Throttling,base,3.653,0
426,Untrusted Search Path,base,3.6399999999999997,0
427,Uncontrolled Search Path Element,base,3.6399999999999997,0
193,Off-by-one Error,base,3.5698000000000003,0
1325,Improperly Controlled Sequential Memory Allocation,base,2.9250000000000003,0
