cwe_id,name,type,score,relationship_count
787,Out-of-bounds Write,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
416,Use After Free,variant,3.7507200000000003,0
789,Memory Allocation with Excessive Size Value,variant,3.7507200000000003,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.4361600000000005,0
123,Write-what-where Condition,base,3.3566,0
128,Wrap-around Error,base,2.9120000000000004,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
823,Use of Out-of-range Pointer Offset,Base,2.9084671918290543,0
