cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.314648988799011,0
789,Memory Allocation with Excessive Size Value,Variant,3.012506285756081,0
128,Wrap-around Error,base,2.9120000000000004,0
