cwe_id,name,type,score,relationship_count
385,Covert Timing Channel,base,4.329000000000001,0
208,Observable Timing Discrepancy,base,4.329000000000001,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
259,Use of Hard-coded Password,variant,4.0104,0
471,Modification of Assumed-Immutable Data (MAID),base,3.7206,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
295,Improper Certificate Validation,base,3.6399999999999997,0
322,Key Exchange without Entity Authentication,base,3.6399999999999997,0
426,Untrusted Search Path,base,3.6399999999999997,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.1987200000000002,0
