cwe_id,name,type,score,relationship_count
363,Race Condition Enabling Link Following,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.3264,0
73,External Control of File Name or Path,Base,3.2108934401353313,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.926577039788482,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
434,Unrestricted Upload of File with Dangerous Type,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.5507200000000005,0
427,Uncontrolled Search Path Element,Base,2.5145668986267826,0
426,Untrusted Search Path,Base,2.494517326835771,0
