cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.757,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
41,Improper Resolution of Path Equivalence,Base,3.3157477863360634,0
73,External Control of File Name or Path,Base,3.1857773011043036,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.0420000000000007,0
