cwe_id,name,type,score,relationship_count
476,NULL Pointer Dereference,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.326504854829543,0
416,Use After Free,variant,3.24,0
789,Memory Allocation with Excessive Size Value,Variant,3.026058507208641,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
410,Insufficient Resource Pool,Base,2.8921034945511774,0
252,Unchecked Return Value,base,2.8651999999999997,0
