cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
208,Observable Timing Discrepancy,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
1295,Debug Messages Revealing Unnecessary Information,base,3.6399999999999997,0
1259,Improper Restriction of Security Token Assignment,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
1255,Comparison Logic is Vulnerable to Power Side-Channel Attacks,variant,3.2424,0
