cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
327,Use of a Broken or Risky Cryptographic Algorithm,class,2.984,0
208,Observable Timing Discrepancy,Base,2.8986938212100806,0
756,Missing Custom Error Page,base,2.8651999999999997,0
73,External Control of File Name or Path,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
287,Improper Authentication,class,2.5519999999999996,0
600,Uncaught Exception in Servlet ,variant,2.5507200000000005,0
