cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
352,Cross-Site Request Forgery (CSRF),compound,3.002,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
287,Improper Authentication,class,2.5519999999999996,0
1275,Sensitive Cookie with Improper SameSite Attribute,variant,2.5507200000000005,0
456,Missing Initialization of a Variable,variant,2.5507200000000005,0
274,Improper Handling of Insufficient Privileges,Base,2.498454975056151,0
