cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions,base,4.329000000000001,0
125,Out-of-bounds Read,base,3.8870000000000005,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
1189,Improper Isolation of Shared Resources on System-on-a-Chip (SoC),base,3.6399999999999997,0
1331,Improper Isolation of Shared Resources in Network On Chip (NoC),base,3.6399999999999997,0
