cwe_id,name,type,score,relationship_count
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
322,Key Exchange without Entity Authentication,base,3.757,0
1287,Improper Validation of Specified Type of Input,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
494,Download of Code Without Integrity Check,base,3.4866,0
41,Improper Resolution of Path Equivalence,Base,3.32926950140191,0
