cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
613,Insufficient Session Expiration,Base,2.9098110134131403,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.905113591221238,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.8977387527593788,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.8651999999999997,0
208,Observable Timing Discrepancy,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
