cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
208,Observable Timing Discrepancy,base,4.329000000000001,0
290,Authentication Bypass by Spoofing,base,3.6399999999999997,0
358,Improperly Implemented Security Check for Standard,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
1341,Multiple Releases of Same Resource or Handle,base,2.73416,0
481,Assigning instead of Comparing,variant,2.6784000000000003,0
287,Improper Authentication,class,2.5519999999999996,0
327,Use of a Broken or Risky Cryptographic Algorithm,class,2.5519999999999996,0
