cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,4.8204,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,2.9614000000000003,0
124,Buffer Underwrite ('Buffer Underflow'),base,2.9146000000000005,0
