cwe_id,name,type,score,relationship_count
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.4866,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
613,Insufficient Session Expiration,Base,2.911546915232381,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
494,Download of Code Without Integrity Check,base,2.73416,0
434,Unrestricted Upload of File with Dangerous Type,base,2.73416,0
