cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
113,Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Request/Response Splitting'),variant,3.8784,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
73,External Control of File Name or Path,Base,3.204539598341278,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.0654000000000003,0
182,Collapse of Data into Unsafe Value,base,3.055,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
