cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.8204,0
410,Insufficient Resource Pool,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
606,Unchecked Input for Loop Condition,base,4.329000000000001,0
184,Incomplete List of Disallowed Inputs,base,3.5698000000000003,0
617,Reachable Assertion,base,3.4866,0
190,Integer Overflow or Wraparound,base,3.3732400000000005,0
416,Use After Free,variant,3.24,0
