cwe_id,name,type,score,relationship_count
178,Improper Handling of Case Sensitivity,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
309,Use of Password System for Primary Authentication,base,3.6399999999999997,0
420,Unprotected Alternate Channel,base,3.6399999999999997,0
433,Unparsed Raw Web Content Delivery,variant,3.24,0
602,Client-Side Enforcement of Server-Side Security,class,2.984,0
289,Authentication Bypass by Alternate Name,Base,2.9090380526003274,0
472,External Control of Assumed-Immutable Web Parameter,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
425,Direct Request ('Forced Browsing'),base,2.8651999999999997,0
