cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.8870000000000005,0
178,Improper Handling of Case Sensitivity,base,3.757,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.7507200000000003,0
41,Improper Resolution of Path Equivalence,base,3.4361600000000005,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.1252000000000004,0
352,Cross-Site Request Forgery (CSRF),compound,3.002,0
20,Improper Input Validation,class,2.984,0
425,Direct Request ('Forced Browsing'),Base,2.9018448543814808,0
