cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.3056,0
1275,Sensitive Cookie with Improper SameSite Attribute,variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.757,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,base,3.6399999999999997,0
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),base,3.6399999999999997,0
352,Cross-Site Request Forgery (CSRF),compound,3.5536000000000003,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.4866,0
73,External Control of File Name or Path,base,3.2255600000000006,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.1356,0
41,Improper Resolution of Path Equivalence,base,3.1252000000000004,0
