cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
428,Unquoted Search Path or Element,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,Base,2.9121864742682937,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
