cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,4.8204,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
681,Incorrect Conversion between Numeric Types,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
416,Use After Free,variant,4.20432,0
617,Reachable Assertion,base,3.8870000000000005,0
128,Wrap-around Error,base,3.5671999999999997,0
