cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
770,Allocation of Resources Without Limits or Throttling,base,3.7206,0
295,Improper Certificate Validation,base,3.6399999999999997,0
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,base,3.6399999999999997,0
502,Deserialization of Untrusted Data,base,3.6399999999999997,0
190,Integer Overflow or Wraparound,base,3.3732400000000005,0
