cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
426,Untrusted Search Path,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
73,External Control of File Name or Path,Base,3.198198237042395,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
41,Improper Resolution of Path Equivalence,Base,2.905036940155213,0
