cwe_id,name,type,score,relationship_count
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.3056,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.4866,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.1356,0
117,Improper Output Neutralization for Logs,base,3.055,0
625,Permissive Regular Expression,base,2.7742,0
426,Untrusted Search Path,base,2.7742,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,2.688,0
20,Improper Input Validation,class,2.5519999999999996,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),Base,2.481259282803114,0
90,Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection'),base,2.4699999999999998,0
