cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
420,Unprotected Alternate Channel,base,3.6399999999999997,0
20,Improper Input Validation,class,2.984,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
259,Use of Hard-coded Password,variant,2.8104,0
266,Incorrect Privilege Assignment,base,2.7742,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
41,Improper Resolution of Path Equivalence,base,2.73416,0
770,Allocation of Resources Without Limits or Throttling,base,2.73416,0
