cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.6399999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.338124828423738,0
