cwe_id,name,type,score,relationship_count
434,Unrestricted Upload of File with Dangerous Type,base,5.031000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,5.031000000000001,0
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
183,Permissive List of Allowed Inputs,base,4.8204,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
123,Write-what-where Condition,base,4.329000000000001,0
