cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,4.8204,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
416,Use After Free,variant,4.20432,0
125,Out-of-bounds Read,base,3.8870000000000005,0
789,Memory Allocation with Excessive Size Value,variant,3.7507200000000003,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.5464,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.4361600000000005,0
787,Out-of-bounds Write,base,3.302,0
