cwe_id,name,type,score,relationship_count
130,Improper Handling of Length Parameter Inconsistency,base,4.329000000000001,0
805,Buffer Access with Incorrect Length Value,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.329000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.888,0
125,Out-of-bounds Read,base,3.8870000000000005,0
782,Exposed IOCTL with Insufficient Access Control,variant,3.8784,0
