cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
770,Allocation of Resources Without Limits or Throttling,base,3.1356,0
41,Improper Resolution of Path Equivalence,base,2.9941600000000004,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.931732529936963,0
1325,Improperly Controlled Sequential Memory Allocation,base,2.9250000000000003,0
