cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,4.505800000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
259,Use of Hard-coded Password,variant,4.0104,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
295,Improper Certificate Validation,base,3.6399999999999997,0
798,Use of Hard-coded Credentials,base,3.6399999999999997,0
