cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,base,4.329000000000001,0
619,Dangling Database Cursor ('Cursor Injection'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
125,Out-of-bounds Read,base,3.8870000000000005,0
787,Out-of-bounds Write,base,3.8870000000000005,0
252,Unchecked Return Value,base,3.8038000000000003,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
