cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,5.031000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
390,Detection of Error Condition Without Action,base,4.329000000000001,0
416,Use After Free,variant,3.888,0
415,Double Free,variant,3.888,0
1284,Improper Validation of Specified Quantity in Input,base,3.8870000000000005,0
401,Missing Release of Memory after Effective Lifetime,variant,3.8784,0
364,Signal Handler Race Condition,Base,2.9029802358573584,0
606,Unchecked Input for Loop Condition,Base,2.8991254363152317,0
609,Double-Checked Locking,base,2.8651999999999997,0
