cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
617,Reachable Assertion,base,3.4866,0
190,Integer Overflow or Wraparound,base,3.3732400000000005,0
73,External Control of File Name or Path,base,3.3566,0
416,Use After Free,variant,3.24,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
41,Improper Resolution of Path Equivalence,Base,2.8940175901065244,0
