cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.212000000000001,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
471,Modification of Assumed-Immutable Data (MAID),base,3.4866,0
457,Use of Uninitialized Variable,variant,3.3427200000000004,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.302,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.2656,0
