cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
125,Out-of-bounds Read,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.653,0
611,Improper Restriction of XML External Entity Reference,base,3.6399999999999997,0
