cwe_id,name,type,score,relationship_count
183,Permissive List of Allowed Inputs,base,5.031000000000001,0
73,External Control of File Name or Path,base,4.8204,0
473,PHP External Variable Modification,variant,4.5264,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.212000000000001,0
