cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
296,Improper Following of a Certificate's Chain of Trust,base,3.6399999999999997,0
298,Improper Validation of Certificate Expiration,variant,3.2424,0
370,Missing Check for Certificate Revocation after Initial Check,variant,3.2424,0
619,Dangling Database Cursor ('Cursor Injection'),base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.5507200000000005,0
295,Improper Certificate Validation,Base,2.5005169028430014,0
299,Improper Check for Certificate Revocation,base,2.4699999999999998,0
494,Download of Code Without Integrity Check,base,2.4699999999999998,0
