cwe_id,name,type,score,relationship_count
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
259,Use of Hard-coded Password,Variant,2.701289140173195,0
481,Assigning instead of Comparing,variant,2.6784000000000003,0
798,Use of Hard-coded Credentials,Base,2.4972347684013796,0
256,Plaintext Storage of a Password,base,2.4699999999999998,0
306,Missing Authentication for Critical Function,base,2.4699999999999998,0
344,Use of Invariant Value in Dynamically Changing Context,base,2.4699999999999998,0
392,Missing Report of Error Condition,base,2.4699999999999998,0
480,Use of Incorrect Operator,base,2.3998000000000004,0
