cwe_id,name,type,score,relationship_count
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,2.821,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.6784000000000003,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.5519999999999996,0
280,Improper Handling of Insufficient Permissions or Privileges ,Base,2.4803091489581943,0
