cwe_id,name,type,score,relationship_count
363,Race Condition Enabling Link Following,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
430,Deployment of Wrong Handler,base,3.6399999999999997,0
351,Insufficient Type Distinction,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
386,Symbolic Name not Mapping to Correct Object,base,3.4502,0
434,Unrestricted Upload of File with Dangerous Type,Base,3.3259758039451524,0
789,Memory Allocation with Excessive Size Value,variant,3.24,0
