cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.6784000000000003,0
280,Improper Handling of Insufficient Permissions or Privileges ,Base,2.4907387886938266,0
274,Improper Handling of Insufficient Privileges,Base,2.4896580327897935,0
497,Exposure of Sensitive System Information to an Unauthorized Control Sphere,base,2.4699999999999998,0
359,Exposure of Private Personal Information to an Unauthorized Actor,base,2.4699999999999998,0
