cwe_id,name,type,score,relationship_count
170,Improper Null Termination,base,5.031000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
123,Write-what-where Condition,base,4.329000000000001,0
131,Incorrect Calculation of Buffer Size,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
126,Buffer Over-read,variant,3.8784,0
426,Untrusted Search Path,base,3.6399999999999997,0
463,Deletion of Data Structure Sentinel,base,3.6399999999999997,0
